redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Waiting for PostgreSQL...
api-1             | [Sat Feb  1 15:07:05 UTC 2025] PostgreSQL is available
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Waiting for Redis...
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Redis is available
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Waiting for Neo4j...
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Neo4j is available
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Running setup with args:  --skip-openalex --skip-publications
api-1             | 2025-02-01 15:07:13 - INFO: Loading faiss with AVX2 support.
api-1             | 2025-02-01 15:07:13 - INFO: Successfully loaded faiss with AVX2 support.
api-1             | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1             |   warnings.warn(
api-1             | 2025-02-01 15:07:26 - INFO: Initializing database...
api-1             | 2025-02-01 15:07:26 - INFO: Connected to database: aphrc at postgres
api-1             | 2025-02-01 15:07:26 - INFO: Database aphrc already exists
api-1             | 2025-02-01 15:07:26 - INFO: Database connection closed
api-1             | 2025-02-01 15:07:26 - INFO: Connected to database: aphrc at postgres
api-1             | 2025-02-01 15:07:26 - INFO: Created table: chat_sessions
api-1             | 2025-02-01 15:07:26 - INFO: Created table: chat_interactions
api-1             | 2025-02-01 15:07:26 - INFO: Created table: sentiment_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created table: chat_analytics
api-1             | 2025-02-01 15:07:26 - INFO: Created table: resources_resource
api-1             | 2025-02-01 15:07:26 - INFO: Created table: experts_expert
api-1             | 2025-02-01 15:07:26 - INFO: Created table: expert_resource_links
api-1             | 2025-02-01 15:07:26 - INFO: Created table: search_sessions
api-1             | 2025-02-01 15:07:26 - INFO: Created table: search_analytics
api-1             | 2025-02-01 15:07:26 - INFO: Created table: expert_search_matches
api-1             | 2025-02-01 15:07:26 - INFO: Created table: expert_interactions
api-1             | 2025-02-01 15:07:26 - INFO: Created table: expert_messages
api-1             | 2025-02-01 15:07:26 - INFO: Created table: query_predictions
api-1             | 2025-02-01 15:07:26 - INFO: Created table: expert_matching_logs
api-1             | 2025-02-01 15:07:26 - INFO: Created table: domain_expertise_analytics
api-1             | 2025-02-01 15:07:26 - INFO: Created table: interactions
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created index successfully
api-1             | 2025-02-01 15:07:26 - INFO: Created view: intent_performance_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: sentiment_analysis_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: content_matching_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: daily_search_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: expert_interaction_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: domain_expertise_ranking
api-1             | 2025-02-01 15:07:26 - INFO: Created view: expert_matching_performance
api-1             | 2025-02-01 15:07:26 - INFO: Created view: expert_publications
api-1             | 2025-02-01 15:07:26 - WARNING: View creation warning: column esm.clicked does not exist
api-1             | LINE 8:                     SUM(CASE WHEN esm.clicked THEN 1 ELSE 0 ...
api-1             |                                           ^
api-1             | 
api-1             | 2025-02-01 15:07:26 - INFO: Created view: domain_performance_metrics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: session_analytics
api-1             | 2025-02-01 15:07:26 - INFO: Created view: query_patterns
api-1             | 2025-02-01 15:07:26 - INFO: Schema initialization completed successfully
api-1             | 2025-02-01 15:07:26 - INFO: Database connection closed
api-1             | 2025-02-01 15:07:26 - INFO: Database initialization complete!
api-1             | 2025-02-01 15:07:26 - INFO: Loading experts from experts.csv...
api-1             | 2025-02-01 15:07:26 - INFO: Connected to database: aphrc at postgres
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Anthony Ajayi (ID: 1)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Beatrice Maina (ID: 2)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Caroline Kabiru (ID: 3)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Emmy Igonya (ID: 4)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Estelle Sidze (ID: 5)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Kenneth Juma (ID: 6)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Yohannes Wado (ID: 7)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Bonnie Wandera (ID: 8)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Amanuel Abajobir (ID: 9)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Ramatou Ouedraogo (ID: 10)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Moses Ngware (ID: 11)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Patricia Kitsao (ID: 12)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Lucy Wakiaga (ID: 13)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Lydia Namatende (ID: 14)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Margaret Nampijja (ID: 15)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Amani Karisa (ID: 16)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Silas Onyango (ID: 17)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Benta Abuya (ID: 18)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Agnes Kiragga (ID: 19)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Daniel Mwanga (ID: 20)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Samuel Iddi (ID: 21)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Steve Cygu (ID: 22)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Peterrock Muriuki (ID: 23)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Mercy Ndwiga (ID: 24)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Naomi Njenga (ID: 25)
api-1             | 2025-02-01 15:07:26 - INFO: Processed expert: Julius Sindi (ID: 26)
airflow-scheduler-1  | ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.3.
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [[34m2025-02-01T15:06:38.919+0000[0m] {[34mexecutor_loader.py:[0m117} INFO[0m - Loaded executor: CeleryExecutor[0m
airflow-scheduler-1  | [[34m2025-02-01T15:06:40.661+0000[0m] {[34mscheduler_job_runner.py:[0m797} INFO[0m - Starting the scheduler[0m
airflow-scheduler-1  | [[34m2025-02-01T15:06:40.669+0000[0m] {[34mscheduler_job_runner.py:[0m804} INFO[0m - Processing each file at most -1 times[0m
airflow-scheduler-1  | [[34m2025-02-01T15:06:40.695+0000[0m] {[34mmanager.py:[0m166} INFO[0m - Launched DagFileProcessorManager with pid: 38[0m
airflow-scheduler-1  | [[34m2025-02-01T15:06:40.703+0000[0m] {[34mscheduler_job_runner.py:[0m1605} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-02-01T15:06:40.777+0000[0m] {[34msettings.py:[0m61} INFO[0m - Configured default timezone Timezone('UTC')[0m
airflow-scheduler-1  | [[34m2025-02-01T15:11:41.124+0000[0m] {[34mscheduler_job_runner.py:[0m1605} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-02-01T15:16:41.172+0000[0m] {[34mscheduler_job_runner.py:[0m1605} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-webserver-1  | [[34m2025-02-01T15:05:54.311+0000[0m] {[34mconfiguration.py:[0m2049} INFO[0m - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py[0m
airflow-webserver-1  | ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.3.
airflow-webserver-1  | /usr/local/lib/python3.11/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-webserver-1  | [[34m2025-02-01T15:06:54.621+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.634+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.643+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.648+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.654+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.660+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.667+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.673+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.681+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.686+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.703+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.709+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.732+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.738+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.744+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.750+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.786+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.791+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.797+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.803+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.836+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.841+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.849+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.854+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.861+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.868+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.875+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.880+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.887+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.893+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.910+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.916+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.940+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.947+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.955+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.961+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.969+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.976+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.982+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.990+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:54.998+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.006+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.041+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.047+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.063+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.075+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.132+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.142+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.154+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.162+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.186+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.206+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.212+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.221+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.257+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.262+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.269+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.276+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.283+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.289+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.295+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.300+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.309+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.315+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.367+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.375+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.381+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.388+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.396+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.402+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.410+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.416+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.423+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.429+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.456+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.521+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.565+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.573+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.622+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
postgres             | The files belonging to this database system will be owned by user "postgres".
postgres             | This user must also own the server process.
postgres             | 
postgres             | The database cluster will be initialized with locale "en_US.utf8".
postgres             | The default database encoding has accordingly been set to "UTF8".
postgres             | The default text search configuration will be set to "english".
postgres             | 
postgres             | Data page checksums are disabled.
postgres             | 
postgres             | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
postgres             | creating subdirectories ... ok
postgres             | selecting dynamic shared memory implementation ... posix
postgres             | selecting default max_connections ... 100
postgres             | selecting default shared_buffers ... 128MB
postgres             | selecting default time zone ... UTC
postgres             | creating configuration files ... ok
postgres             | running bootstrap script ... ok
postgres             | sh: locale: not found
postgres             | 2025-02-01 15:05:35.335 UTC [36] WARNING:  no usable system locales were found
postgres             | performing post-bootstrap initialization ... ok
postgres             | initdb: warning: enabling "trust" authentication for local connections
postgres             | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres             | syncing data to disk ... ok
postgres             | 
postgres             | 
postgres             | Success. You can now start the database server using:
postgres             | 
